=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B262    -0.00732446487546274
    Attrib B263    -0.035534388268590664
    Attrib B264    0.033809047830136364
    Attrib B265    -0.20098746474456516
    Attrib B266    -0.027502996259725347
    Attrib B267    -0.1492005515809499
    Attrib B268    -0.04564035397506507
    Attrib B269    -0.10833623233672222
    Attrib B270    -0.2092178853902688
    Attrib B271    -0.14565969777445148
    Attrib B272    -0.0767466183881467
    Attrib B273    -0.1882569699385378
    Attrib B274    -4.2360109040283074E-4
    Attrib B275    -0.04652130891289425
    Attrib B276    -0.017520915669977516
    Attrib B277    -0.006922885132831398
    Attrib B278    0.04864941378822737
    Attrib B279    0.02861466630783502
    Attrib B280    0.04700124920781991
    Attrib B281    -0.031634079528558054
    Attrib B282    -0.08880607842177997
    Attrib B283    -0.18832910719895105
    Attrib B284    0.0036915053064773547
    Attrib B285    -0.033248142216768944
    Attrib B286    0.022446016115664758
    Attrib B287    -0.004171290339741048
    Attrib B288    -0.040302996266826756
    Attrib B289    -0.010074790549843973
    Attrib B290    -0.09109933408661157
    Attrib B291    0.0029338903394352882
    Attrib B292    -0.15306422078026882
    Attrib B293    0.03194738832871451
    Attrib B294    -0.09676692267626627
    Attrib B295    -0.009634481904983144
    Attrib B296    0.058099086388132215
    Attrib B297    -0.20729225516724795
    Attrib B298    -0.021598075099289814
    Attrib B299    0.027387080036077954
    Attrib B300    -0.10866112338880629
    Attrib B301    -0.06258834104714604
    Attrib B302    -0.0042574761469374375
    Attrib B303    0.010982404710826291
    Attrib B304    -0.0676482013524445
    Attrib B305    -0.04253200050447825
    Attrib B306    -0.026591460306084905
    Attrib B307    -0.0381048172095059
    Attrib B308    -0.05423373906092348
    Attrib B309    -0.021796057105515673
    Attrib B310    -0.02594237164294965
    Attrib B311    0.03878864844401368
    Attrib B312    -0.07385453746063712
    Attrib B313    -0.0596592761853884
    Attrib B314    -0.06957659534817894
    Attrib B315    -0.04464774240717736
    Attrib B316    -0.043028218121039026
    Attrib B317    0.04031434578964808
    Attrib B318    -0.017954692987631672
    Attrib B319    0.015934568041297708
    Attrib B320    -0.0036831165419363176
    Attrib B321    -0.05296900249616625
    Attrib B322    0.03312640575707805
    Attrib B323    -0.06371043076047674
    Attrib B324    0.01483048347595552
    Attrib B325    0.021346188893014283
    Attrib B326    -0.07000727809556861
    Attrib B327    0.01129395510714278
    Attrib B328    -0.017523264795678013
    Attrib B329    -0.010800764292888992
    Attrib B330    -0.05966850344276631
    Attrib B331    -0.05636165462185132
    Attrib B332    -0.04364674094453578
    Attrib B333    0.0019000620047947172
    Attrib B334    -0.03930430404707164
    Attrib B335    -0.04858574562087643
    Attrib B336    0.014212236123194064
    Attrib B337    0.017578052397375078
    Attrib B338    0.04060365071135535
    Attrib B339    -0.013480630779774752
    Attrib B340    -0.051876069847362385
    Attrib B341    0.056510991649925096
    Attrib B342    -0.11860752019039604
    Attrib B343    -0.10440649555079327
    Attrib B344    0.012856632561227908
    Attrib B345    -0.056297239171834
    Attrib B346    -0.020199031375918143
    Attrib B347    0.027667843986014806
    Attrib B348    -0.011401884234519372
    Attrib B349    0.001112281690879181
    Attrib B350    -0.12799136857759624
    Attrib B351    -0.04697135213190689
    Attrib B352    -0.053205248383596866
    Attrib B353    0.010991632461489641
    Attrib B354    -0.05663218698598262
    Attrib B355    -0.025651156606669633
    Attrib B356    0.017715764625838612
    Attrib B357    0.0664724742886455
    Attrib B358    -0.04868825879940431
    Attrib B359    -0.023579353237895177
    Attrib B360    -0.01153817605594854
    Attrib B361    -0.015952719811472896
    Attrib B362    0.021145796221521292
    Attrib B363    -0.008474000661205117
    Attrib B364    0.04510557601942468
    Attrib B365    -0.12046834195327152
    Attrib B366    0.006897448230006283
    Attrib B367    -0.04849469235719356
    Attrib B368    -0.06051801975116127
    Attrib B369    -0.05220168378330243
    Attrib B370    -0.028281252371089288
    Attrib B371    -0.09651441357725626
    Attrib B372    0.05997982564567253
    Attrib B373    0.018443178667358243
    Attrib B374    0.008660904184486385
    Attrib B375    0.012351761522448103
    Attrib B376    -0.06383413505645415
    Attrib B377    0.0371326054711956
    Attrib B378    -0.040329519920920424
    Attrib B379    -0.026217187012979978
    Attrib B380    -0.038034584827737104
    Attrib B381    -0.05947701218499267
    Attrib B382    0.07996399906847282
    Attrib B383    0.06673901309176417
    Attrib B384    0.007052766652571281
    Attrib B385    -0.07399828116241368
    Attrib B386    0.01928267522283065
    Attrib B387    0.07051445978589059
    Attrib B388    -0.10732956809045018
    Attrib B389    -0.0020057251892746817
    Attrib B390    0.005078121394130483
    Attrib B391    0.038165286242306445
    Attrib B392    0.005585324492937849
    Attrib B393    -0.1628540312792371
    Attrib B394    0.015577366772465883
    Attrib B395    -0.009354148648851132
    Attrib B396    -0.03471151988465046
    Attrib B397    -0.04223336160976063
    Attrib B398    0.001520017260084225
    Attrib B399    0.01588201465944422
    Attrib B400    0.032368708810214565
    Attrib B401    0.0023813723961753153
    Attrib B402    -0.03134981191314631
    Attrib B403    0.04499804885618293
    Attrib B404    -0.032935748989409416
    Attrib B405    -0.08346272685450058
    Attrib B406    -0.10657988342372542
    Attrib B407    -0.06110764098689903
    Attrib B408    -0.030995641818524263
    Attrib B409    -0.008417554875172522
    Attrib B410    0.008940300463220897
    Attrib B411    0.02152764931136348
    Attrib B412    -0.00605436195636399
    Attrib B413    -0.027317249733557456
    Attrib B414    -0.11870831398724933
    Attrib B415    -0.06291405273477758
    Attrib B416    0.0787722555857946
    Attrib B417    0.0346277125246362
    Attrib B418    0.020079174041799007
    Attrib B419    -0.021673305838136477
    Attrib B420    -0.0852547872650449
    Attrib B421    0.06478987493776037
    Attrib B422    -0.0826717983045306
    Attrib B423    -0.05556697169107472
    Attrib B424    0.04412083428744527
    Attrib B425    -0.013569963502664551
    Attrib B426    -0.023503470261105823
    Attrib B427    -0.13559007978290294
    Attrib B428    0.002716503471539212
    Attrib B429    -0.03079551632102974
    Attrib B430    0.018454979793723895
    Attrib B431    0.0896313796611446
    Attrib B432    -0.10997926510956901
    Attrib B433    -0.01885146738054051
    Attrib B434    -0.013682021737643935
    Attrib B435    -0.007726084296933872
    Attrib B436    0.028866346980142146
    Attrib B437    -0.017964085332136732
    Attrib B438    0.06648319543947623
    Attrib B439    -0.062058811206354765
    Attrib B440    0.027771848321271494
    Attrib B441    0.03598359633209005
    Attrib B442    -0.08171120399087659
    Attrib B443    0.0747527727730959
    Attrib B444    0.030957643095740173
    Attrib B445    0.019293644958767255
    Attrib B446    -0.07196534207274873
    Attrib B447    -0.10623637623196558
    Attrib B448    0.0498095487920968
    Attrib B449    0.027222946040859255
    Attrib B450    -0.010598190812047036
    Attrib B451    0.05951213212998171
    Attrib B452    0.0651066693310473
    Attrib B453    0.02784598186516633
    Attrib B454    -0.035859509367438244
    Attrib B455    -0.06693047306157025
    Attrib B456    -0.008384985045064502
    Attrib B457    0.0309174761805008
    Attrib B458    0.03277500938210878
    Attrib B459    0.07323113274769148
    Attrib B460    -0.022454600852361405
    Attrib B461    0.008511872559793507
    Attrib B462    0.01443499491302633
    Attrib B463    0.032839903578145375
    Attrib B464    0.05515490802266289
    Attrib B465    -0.028184246864419026
    Attrib B466    0.026737301829992673
    Attrib B467    0.024932682212501042
    Attrib B468    -0.0223322249608131
    Attrib B469    0.007155264347210789
    Attrib B470    0.028801073775804206
    Attrib B471    0.034891490979101054
    Attrib B472    0.047380176647734244
    Attrib B473    -0.00964785490828527
    Attrib B474    -0.054952986259157434
    Attrib B475    -0.022451375930632084
    Attrib B476    0.017305740215232547
    Attrib B477    0.05796401613513317
    Attrib B478    0.008341823022801436
    Attrib B479    0.02533422691491212
    Attrib B480    -0.035738220865193786
    Attrib B481    0.06889865559951176
    Attrib B482    -0.0036875485361704016
    Attrib B483    0.047036658881052885
    Attrib B484    0.026434870294312532
    Attrib B485    -0.02824815574679645
    Attrib B486    -0.01008216828535618
    Attrib B487    0.02955345409620519
    Attrib B488    0.00351616370492804
    Attrib B489    0.021923263815001134
    Attrib B490    0.007024657274530783
    Attrib B491    0.05677211796811577
    Attrib B492    0.010050051012658706
    Attrib B493    0.009894918579755812
    Attrib B494    0.03895858799963194
    Attrib B495    -0.040894467065163184
    Attrib B496    0.057338112340606914
    Attrib B497    -0.010243362977691847
    Attrib B498    0.04500046091068557
    Attrib B499    0.009984555945520054
    Attrib B500    -0.01290026653431437
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.19438912889459609
    Attrib B1    -1.8213601657740048
    Attrib B2    3.5775173435270418
    Attrib B3    1.0140735449068081
    Attrib B4    -0.8636378246791896
    Attrib B5    -0.20479982511925893
    Attrib B6    -9.562098147045514
    Attrib B7    -0.6490295068552372
    Attrib B8    -0.5843806171022624
    Attrib B9    -0.3278442748312498
    Attrib B10    -0.6634014567801318
    Attrib B11    2.7233824373359634
    Attrib B12    1.8403047888780257
    Attrib B13    0.3441159302513135
    Attrib B14    0.9000740567634405
    Attrib B15    1.3271799584315485
    Attrib B16    0.7215700995332653
    Attrib B17    0.9954729353729376
    Attrib B18    0.6205980102695566
    Attrib B19    1.2942466487694826
    Attrib B20    0.8416467415672833
    Attrib B21    1.251703992965048
    Attrib B22    1.4474031304959396
    Attrib B23    1.0803342889809862
    Attrib B24    1.4028248923802618
    Attrib B25    1.2349648641578579
    Attrib B26    1.232542281522646
    Attrib B27    0.528770346165064
    Attrib B28    0.18067291006104158
    Attrib B29    0.02470129824437318
    Attrib B30    -0.11716248315997502
    Attrib B31    -0.127574941179454
    Attrib B32    0.18303280519106618
    Attrib B33    -0.015964397302888376
    Attrib B34    -0.02823517905594677
    Attrib B35    0.05529753618792133
    Attrib B36    0.5089690478079558
    Attrib B37    0.552076015473862
    Attrib B38    0.5886627917101459
    Attrib B39    0.47500215212924773
    Attrib B40    0.364095964699791
    Attrib B41    0.43204613306614115
    Attrib B42    0.6778287788062687
    Attrib B43    0.7064101623666434
    Attrib B44    0.14795616180302518
    Attrib B45    0.3810497964899646
    Attrib B46    0.8994582824446159
    Attrib B47    0.5741325899984674
    Attrib B48    0.578155093939861
    Attrib B49    0.5811873558767381
    Attrib B50    0.5620522349996375
    Attrib B51    0.5766009177378637
    Attrib B52    0.7142752984209362
    Attrib B53    0.4816389109495639
    Attrib B54    0.6337287785168377
    Attrib B55    0.5986026937226369
    Attrib B56    0.6639578100687284
    Attrib B57    0.5057663468051581
    Attrib B58    0.16314170099781064
    Attrib B59    0.5119866458277194
    Attrib B60    0.45044955348582977
    Attrib B61    0.13211480607548334
    Attrib B62    0.3018827300020157
    Attrib B63    0.4204968465563827
    Attrib B64    0.5540897789061006
    Attrib B65    0.46736969202235445
    Attrib B66    0.13120210567305657
    Attrib B67    0.32221946227285386
    Attrib B68    0.2650921389055778
    Attrib B69    0.41590060155730907
    Attrib B70    0.1678066394535445
    Attrib B71    0.4942962740889248
    Attrib B72    0.1695482882901868
    Attrib B73    0.2244631928637654
    Attrib B74    0.18530325119979266
    Attrib B75    0.2381529847190273
    Attrib B76    0.421794018285254
    Attrib B77    0.09559920849311394
    Attrib B78    0.07275160381677065
    Attrib B79    0.29219536768283055
    Attrib B80    0.1288581871246698
    Attrib B81    0.31811267444579894
    Attrib B82    0.13849008950221944
    Attrib B83    0.3605280409827364
    Attrib B84    0.0073849762335260905
    Attrib B85    0.2697536311146785
    Attrib B86    0.13043739828094197
    Attrib B87    0.09645170038123507
    Attrib B88    0.14863109580562064
    Attrib B89    0.03626290897173498
    Attrib B90    0.046908290150134896
    Attrib B91    0.1382994527719183
    Attrib B92    -0.010040717541731919
    Attrib B93    -0.14671312146775806
    Attrib B94    0.07232536046432801
    Attrib B95    0.2714806717226133
    Attrib B96    0.40520703410841724
    Attrib B97    0.27838973107844933
    Attrib B98    0.1468612900475899
    Attrib B99    0.2263700053538803
    Attrib B100    0.47004343335315696
    Attrib B101    0.24154094532212578
    Attrib B102    0.12578879670961993
    Attrib B103    0.0809365923279384
    Attrib B104    0.17277093622735426
    Attrib B105    0.010022411664683704
    Attrib B106    0.057918009388856155
    Attrib B107    0.12636770824569557
    Attrib B108    0.08513444449134626
    Attrib B109    0.03306965856661971
    Attrib B110    0.06783843237985047
    Attrib B111    0.0023592256564315462
    Attrib B112    0.1483419991350184
    Attrib B113    -0.0742775316226799
    Attrib B114    0.1336023440571111
    Attrib B115    -0.0729391286653577
    Attrib B116    -0.007493993113203711
    Attrib B117    0.03528563185594169
    Attrib B118    -0.01541596956591875
    Attrib B119    -0.10970992199199397
    Attrib B120    -0.009951047956690762
    Attrib B121    0.024534502357539113
