=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B326    0.1036476300228122
    Attrib B327    0.08852198030980254
    Attrib B328    0.05412379328986255
    Attrib B329    0.10070376118217515
    Attrib B330    0.1270423572859953
    Attrib B331    0.12318448753638714
    Attrib B332    0.05818850663988619
    Attrib B333    0.2948583470767944
    Attrib B334    0.1440247438850665
    Attrib B335    0.08831907578093601
    Attrib B336    0.12985550864637097
    Attrib B337    0.09938569524531841
    Attrib B338    0.09174118335882919
    Attrib B339    0.05993628760363456
    Attrib B340    0.13143238292873058
    Attrib B341    0.18309204319913364
    Attrib B342    0.08941091427705603
    Attrib B343    0.05836715831807146
    Attrib B344    0.10720236147688364
    Attrib B345    0.10589323386642016
    Attrib B346    0.18085659652762395
    Attrib B347    0.1356941967726818
    Attrib B348    0.1474194104093035
    Attrib B349    0.078099913214207
    Attrib B350    0.016810377385581922
    Attrib B351    0.1241445063512315
    Attrib B352    0.09209007239316569
    Attrib B353    -0.005862260874188535
    Attrib B354    0.029155559092498024
    Attrib B355    0.09436508332201582
    Attrib B356    0.1401891209970384
    Attrib B357    0.04272023095723806
    Attrib B358    0.0872968571761599
    Attrib B359    0.028982365690219607
    Attrib B360    0.14242712054512485
    Attrib B361    0.16412946391096614
    Attrib B362    0.026549501413187786
    Attrib B363    0.07696622684237778
    Attrib B364    -0.0022845418905647406
    Attrib B365    0.14643924086800275
    Attrib B366    0.1276646809619401
    Attrib B367    0.08027473220120707
    Attrib B368    0.03337614250436427
    Attrib B369    -0.0194737927961952
    Attrib B370    0.037657431238224556
    Attrib B371    0.100779342287801
    Attrib B372    0.12315662904363602
    Attrib B373    0.14348922074880532
    Attrib B374    0.07794458549878237
    Attrib B375    0.08309740689186902
    Attrib B376    0.07110028691030273
    Attrib B377    0.07337787548801217
    Attrib B378    0.12346822529767598
    Attrib B379    0.050228145091656
    Attrib B380    0.11073075244302026
    Attrib B381    0.16138974753731347
    Attrib B382    0.21784179817794325
    Attrib B383    0.07425370010643566
    Attrib B384    0.0726184360623184
    Attrib B385    0.12885855310311348
    Attrib B386    0.15869678555885783
    Attrib B387    0.14212820054051342
    Attrib B388    0.07694776871677679
    Attrib B389    0.16890951565710416
    Attrib B390    0.15851712200346985
    Attrib B391    0.14250484407255679
    Attrib B392    0.09905409034854835
    Attrib B393    0.011418896643095654
    Attrib B394    0.1929026270426474
    Attrib B395    0.06843307590430525
    Attrib B396    0.1751839194923011
    Attrib B397    0.09181927471478225
    Attrib B398    0.15223383318833159
    Attrib B399    0.08149332074368304
    Attrib B400    0.08207061720884991
    Attrib B401    -0.022779899553540192
    Attrib B402    -0.020189557801394708
    Attrib B403    0.09326359143826195
    Attrib B404    0.21228446510511514
    Attrib B405    0.1848964437163425
    Attrib B406    0.026052296160756393
    Attrib B407    0.10630752524700293
    Attrib B408    0.13500747442109143
    Attrib B409    0.13895907464246662
    Attrib B410    0.20454069118527632
    Attrib B411    0.04225509169217892
    Attrib B412    0.26000438705080925
    Attrib B413    -0.010340674496195523
    Attrib B414    0.11591838727744683
    Attrib B415    0.13348166159116917
    Attrib B416    0.1030469800959369
    Attrib B417    0.17638750130357223
    Attrib B418    0.2011297265264802
    Attrib B419    0.16121228011772343
    Attrib B420    0.1254864824680039
    Attrib B421    0.1324010007701594
    Attrib B422    0.11490539764293482
    Attrib B423    0.08245845650118588
    Attrib B424    0.1803030532796346
    Attrib B425    0.1572965538206196
    Attrib B426    0.09467110577724028
    Attrib B427    0.06312188303225462
    Attrib B428    0.2214876326251001
    Attrib B429    0.26807868033481064
    Attrib B430    0.18929275210762478
    Attrib B431    0.15195264071138842
    Attrib B432    0.21678877632294077
    Attrib B433    0.3517550190717948
    Attrib B434    0.3398838593447551
    Attrib B435    0.3036574918810789
    Attrib B436    0.1593651814232754
    Attrib B437    0.384063442564871
    Attrib B438    0.14074805876690014
    Attrib B439    0.16200456353738918
    Attrib B440    0.44364312128533195
    Attrib B441    0.2594639051654689
    Attrib B442    0.2070090835242219
    Attrib B443    0.14934340975042135
    Attrib B444    0.3561355067615382
    Attrib B445    0.1342340379640534
    Attrib B446    0.3532117961763671
    Attrib B447    0.09111245442115759
    Attrib B448    0.32112027360221657
    Attrib B449    0.14151162608163578
    Attrib B450    0.2606144172130091
    Attrib B451    0.16853105777964406
    Attrib B452    0.11042602989460187
    Attrib B453    0.11686076866096416
    Attrib B454    0.1799468405377027
    Attrib B455    0.26022221252173994
    Attrib B456    0.10946020901316197
    Attrib B457    0.15994098308582308
    Attrib B458    0.17704732513012722
    Attrib B459    0.13416441056098774
    Attrib B460    0.09387615287201798
    Attrib B461    0.0977846529819797
    Attrib B462    0.1887669533117181
    Attrib B463    0.129524451078956
    Attrib B464    0.1551483736719078
    Attrib B465    0.20198783275027474
    Attrib B466    0.10483117301059036
    Attrib B467    0.16667822657053993
    Attrib B468    0.08491945805734134
    Attrib B469    0.0675941306881962
    Attrib B470    0.14171207799781263
    Attrib B471    0.08384632531071982
    Attrib B472    0.035328024705893045
    Attrib B473    0.14207800970909976
    Attrib B474    0.053283726833072566
    Attrib B475    0.14889421869393102
    Attrib B476    0.11547303400132786
    Attrib B477    0.09988473673171329
    Attrib B478    0.17837965036031203
    Attrib B479    0.06460075048541966
    Attrib B480    0.08853583866135241
    Attrib B481    0.14754193021723946
    Attrib B482    0.1289267475591827
    Attrib B483    0.18146813100076362
    Attrib B484    0.12780481430505697
    Attrib B485    0.18775665936791455
    Attrib B486    0.1678651559948131
    Attrib B487    0.15212154352502133
    Attrib B488    0.11069072246750487
    Attrib B489    0.13403432104472093
    Attrib B490    0.10070381754708342
    Attrib B491    0.13813948432010478
    Attrib B492    0.10073766382855312
    Attrib B493    0.1376981765764947
    Attrib B494    0.09708755315130745
    Attrib B495    0.13548610361473806
    Attrib B496    0.1679248349305662
    Attrib B497    0.15893547125058652
    Attrib B498    0.15162425769731072
    Attrib B499    0.12424506333170947
    Attrib B500    0.1407738064819056
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.5287944830385853
    Attrib B1    2.398455586312088
    Attrib B2    5.796661547547693
    Attrib B3    0.06987837835412049
    Attrib B4    6.993253421061915
    Attrib B5    0.5484734139085695
    Attrib B6    1.9524742094421963
    Attrib B7    -2.3186605579017336
    Attrib B8    -2.3353744004508195
    Attrib B9    -2.218179242201766
    Attrib B10    0.3099968789428812
    Attrib B11    -6.323636252940959
    Attrib B12    -5.2239711713731465
    Attrib B13    -2.5392967742473016
    Attrib B14    -2.471229278053943
    Attrib B15    -1.5717067469171189
    Attrib B16    0.21597454586160192
    Attrib B17    -0.5476313649899271
    Attrib B18    0.5098262717908976
    Attrib B19    -1.3035253080867157
    Attrib B20    -0.08534071070847064
    Attrib B21    -1.5698113627480212
    Attrib B22    -2.73199997983848
    Attrib B23    -2.2843700261606914
    Attrib B24    -3.0229139365193163
    Attrib B25    -3.169048063288782
    Attrib B26    -3.1425369928908524
    Attrib B27    -1.9097712320481022
    Attrib B28    -1.6892259719491718
    Attrib B29    -1.0290180121301187
    Attrib B30    -0.7332867790443781
    Attrib B31    -0.6059450859103512
    Attrib B32    -1.5156601927734192
    Attrib B33    -1.14108706510424
    Attrib B34    -0.9570874442586955
    Attrib B35    -0.9214411818790018
    Attrib B36    -1.4792467912675722
    Attrib B37    -1.8650111164152956
    Attrib B38    -2.219201749373115
    Attrib B39    -1.4403595733413637
    Attrib B40    -1.2463642683721399
    Attrib B41    -1.14204556640422
    Attrib B42    -1.4426264438255154
    Attrib B43    -1.351211046978205
    Attrib B44    -1.0656809763291926
    Attrib B45    -1.9455025777465915
    Attrib B46    -2.1521718856002
    Attrib B47    -1.934694640591261
    Attrib B48    -1.256933234940806
    Attrib B49    -0.939897560403483
    Attrib B50    -0.9121321491667784
    Attrib B51    -1.3781238805113687
    Attrib B52    -2.0769751616904477
    Attrib B53    -1.0353292517896004
    Attrib B54    -1.1106715454976739
    Attrib B55    -1.4106577948721726
    Attrib B56    -1.288489556782077
    Attrib B57    -1.3909788416308084
    Attrib B58    -0.9108582315802293
    Attrib B59    -1.1753182182027828
    Attrib B60    -0.7397966831466838
    Attrib B61    -0.9760119007380376
    Attrib B62    -0.6325047213469656
    Attrib B63    -1.0637393659027439
    Attrib B64    -0.7274314196829005
    Attrib B65    -0.6077245759911639
    Attrib B66    -0.6546796937256761
    Attrib B67    -1.069931911976333
    Attrib B68    -0.6109681577487946
    Attrib B69    -0.7657992749437323
    Attrib B70    -0.8802795664883973
    Attrib B71    -0.5389340114476826
    Attrib B72    -0.2566098386736226
    Attrib B73    -0.8425340540932303
    Attrib B74    -0.03721898845217972
    Attrib B75    -0.23394404749995262
    Attrib B76    -0.8595805280593639
    Attrib B77    -0.7605420227906055
    Attrib B78    -0.14715441899399212
    Attrib B79    -0.26853627951338804
    Attrib B80    -0.4967538244426112
    Attrib B81    -0.5296116516515105
    Attrib B82    -0.2287700819036803
    Attrib B83    -0.47240874746316536
    Attrib B84    -0.46179785898673253
    Attrib B85    -0.3749560108794656
    Attrib B86    -0.46915811396176416
    Attrib B87    -0.5114195033035408
    Attrib B88    0.09805451268789443
    Attrib B89    -0.06214034322656358
    Attrib B90    -0.13544735781321152
    Attrib B91    -0.04290841527603447
    Attrib B92    -0.11450031614643297
    Attrib B93    -0.32110928713989767
    Attrib B94    0.30636592223145964
    Attrib B95    -0.8582210834862791
    Attrib B96    -1.0801565957683483
    Attrib B97    -1.0803022403299176
    Attrib B98    -0.24066446668488123
    Attrib B99    -0.2637531501222451
    Attrib B100    0.4006040952084774
    Attrib B101    -0.0727288563025724
    Attrib B102    -0.49383911033491845
    Attrib B103    -0.6919069852009555
    Attrib B104    -0.13545499022609345
    Attrib B105    -0.18027849382735292
    Attrib B106    -0.3179708633569499
    Attrib B107    -0.3264064664403998
    Attrib B108    0.09541909010026135
    Attrib B109    -0.02538085646256075
    Attrib B110    0.059390879492045086
    Attrib B111    -0.10926086833974379
    Attrib B112    -0.1900602912822747
    Attrib B113    0.21840150007875517
    Attrib B114    0.021951966312637444
    Attrib B115    -0.012169685603008795
    Attrib B116    0.2215175812769472
    Attrib B117    -0.0605172670002824
    Attrib B118    0.05497065699989352
    Attrib B119    0.3794701469634257
    Attrib B120    0.02796765518364785
    Attrib B121    0.12644555919584766
    Attrib B122    -0.2084338210555655
    Attrib B123    0.2180176575959925
    Attrib B124    -0.15996463318350934
    Attrib B125    0.06214885020237127
    Attrib B126    0.029545427879929365
    Attrib B127    0.0909833933399042
    Attrib B128    0.053213951616313995
    Attrib B129    0.0379196481152517
    Attrib B130    -0.47454183797911276
    Attrib B131    0.19650182345399608
    Attrib B132    0.14396890157104622
    Attrib B133    -0.3473881183368695
    Attrib B134    0.1459796114857401
    Attrib B135    -0.015055727514087791
    Attrib B136    0.3626491955542838
    Attrib B137    0.12427460074543945
    Attrib B138    -0.16140911176381506
    Attrib B139    0.23285993566606644
    Attrib B140    -0.18350179100781608
    Attrib B141    0.16007915715846954
    Attrib B142    -0.08743144876003495
    Attrib B143    -0.5628120356694469
    Attrib B144    0.06529075278508192
    Attrib B145    0.030855675782902485
    Attrib B146    0.012857969738634577
    Attrib B147    0.1668201955506769
    Attrib B148    0.2719745897216024
    Attrib B149    -0.05079931731427373
    Attrib B150    0.1700867395095614
    Attrib B151    -0.06091297550999544
    Attrib B152    0.20650944133397314
    Attrib B153    0.08936310545758124
    Attrib B154    0.13373785833990376
    Attrib B155    0.051021564644145354
    Attrib B156    -0.6724499565080013
    Attrib B157    0.03347457083955075
    Attrib B158    0.2854214710283537
    Attrib B159    0.19690969677747513
    Attrib B160    0.1675724090341038
    Attrib B161    0.013792623831093049
    Attrib B162    -0.11484935440757169
    Attrib B163    0.08504627317143848
    Attrib B164    0.12195832237639163
    Attrib B165    -0.06693824733679637
    Attrib B166    0.25730535102461677
    Attrib B167    0.14314391224582151
    Attrib B168    0.010612843198381822
    Attrib B169    -0.17359042049502432
    Attrib B170    0.25088883858791716
    Attrib B171    0.5270767023646941
    Attrib B172    -0.056228878339893984
    Attrib B173    -0.18356297580880013
    Attrib B174    0.13316358188890293
    Attrib B175    -0.21827258078517214
    Attrib B176    0.08981744918657099
    Attrib B177    0.44299092477044605
